title,slug,section,content,references,subtopics,relatedTopics,relatedCases
"Ailevi Akdeniz Ateşi ve Diğer Otoenflamatuvar Hastalıklar","rheumatology--ailevi-akdeniz-atesi-otoenflamatuvar","en","","","","",""
"Akut Romatizmal Ateş","rheumatology--akut-romatizmal-ates","en","","","","",""
"Antifosfolipid Sendromu (APS)","rheumatology--antifosfolipid-sendromu","en","","","","",""
"Behçet Hastalığı","rheumatology--behcet","en","","","","",""
"Gut ve Diğer Kristal Artropatileri","rheumatology--gut-ve-diger-kristal-artropatileri","en","","","","",""
"IgG4-İlişkili Hastalık","rheumatology--igg4-iliskili-hastalik","en","","","","",""
"Osteoartrit","rheumatology--osteoartrit","en","","","","",""
"Romatoid Artrit (RA)","rheumatology--rheumatoid-arthritis","en","","","","",""
"Sarkoidoz","rheumatology--sarkoidoz","en","","","","",""
"Sistemik Lupus Eritematozus (SLE)","rheumatology--sistemik-lupus-eritematozus","en","","","","",""
"Sjögren Hastalığı","rheumatology--sjogrens-hastaligi","en","","","","",""
"Sistemik Lupus Eritematozus (SLE)","rheumatology--sle","en","","","","",""
"Spondiloartrit","rheumatology--spondiloartrit","en","","","","",""
"Sistemik Skleroz (Skleroderma)","rheumatology--systemic-sclerosis","en","","","","",""
"Tekrarlayan Polikondrit","rheumatology--tekrarlayan-polikondrit","en","","","","",""
"Vaskülit Sendromları","rheumatology--vaskulit-sindromlari","en","","","","",""
"page.tsx — endokrinoloji","page-tsx--endokrinoloji","endokrinoloji","","","","",""
"adrenal-korteks-bozukluklari","adrenal-korteks-bozukluklari","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Ayırıcı Tanı","adrenal-korteks-bozukluklari--ayirici-tani","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Epidemiyoloji","adrenal-korteks-bozukluklari--epidemiyoloji","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Genel Bakış","adrenal-korteks-bozukluklari--genel-bakis","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Klinik Bulgular","adrenal-korteks-bozukluklari--klinik-bulgular","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Komorbiditeler ve Komplikasyonlar","adrenal-korteks-bozukluklari--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Laboratuvar ve Görüntüleme","adrenal-korteks-bozukluklari--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Özel Durumlar","adrenal-korteks-bozukluklari--ozel-durumlar","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Patogenez / Fizyoloji","adrenal-korteks-bozukluklari--patogenez","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Sınıflama ve Tanı Kriterleri","adrenal-korteks-bozukluklari--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Adrenal Korteks Bozuklukları — Tedavi Yaklaşımı","adrenal-korteks-bozukluklari--tedavi-yaklasimi","endokrinoloji","","","","",""
"endokrin-hastaliklara-yaklasim","endokrin-hastaliklara-yaklasim","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Ayırıcı Tanı","endokrin-hastaliklara-yaklasim--ayirici-tani","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Epidemiyoloji","endokrin-hastaliklara-yaklasim--epidemiyoloji","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Genel Bakış","endokrin-hastaliklara-yaklasim--genel-bakis","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Klinik Bulgular","endokrin-hastaliklara-yaklasim--klinik-bulgular","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Komorbiditeler ve Komplikasyonlar","endokrin-hastaliklara-yaklasim--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Laboratuvar ve Görüntüleme","endokrin-hastaliklara-yaklasim--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Özel Durumlar","endokrin-hastaliklara-yaklasim--ozel-durumlar","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Patogenez / Fizyoloji","endokrin-hastaliklara-yaklasim--patogenez","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Sınıflama ve Tanı Kriterleri","endokrin-hastaliklara-yaklasim--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Endokrin Hastalıklara Yaklaşım — Tedavi Yaklaşımı","endokrin-hastaliklara-yaklasim--tedavi-yaklasimi","endokrinoloji","","","","",""
"feokromositoma-ve-ppgl","feokromositoma-ve-ppgl","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Ayırıcı Tanı","feokromositoma-ve-ppgl--ayirici-tani","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Epidemiyoloji","feokromositoma-ve-ppgl--epidemiyoloji","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Genel Bakış","feokromositoma-ve-ppgl--genel-bakis","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Klinik Bulgular","feokromositoma-ve-ppgl--klinik-bulgular","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Komorbiditeler ve Komplikasyonlar","feokromositoma-ve-ppgl--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Laboratuvar ve Görüntüleme","feokromositoma-ve-ppgl--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Özel Durumlar","feokromositoma-ve-ppgl--ozel-durumlar","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Patogenez / Fizyoloji","feokromositoma-ve-ppgl--patogenez","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Sınıflama ve Tanı Kriterleri","feokromositoma-ve-ppgl--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Feokromositoma ve PPGL — Tedavi Yaklaşımı","feokromositoma-ve-ppgl--tedavi-yaklasimi","endokrinoloji","","","","",""
"hipofiz-hormonlari-ve-bozukluklari","hipofiz-hormonlari-ve-bozukluklari","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Ayırıcı Tanı","hipofiz-hormonlari-ve-bozukluklari--ayirici-tani","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Epidemiyoloji","hipofiz-hormonlari-ve-bozukluklari--epidemiyoloji","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Genel Bakış","hipofiz-hormonlari-ve-bozukluklari--genel-bakis","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Klinik Bulgular","hipofiz-hormonlari-ve-bozukluklari--klinik-bulgular","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Komorbiditeler ve Komplikasyonlar","hipofiz-hormonlari-ve-bozukluklari--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Laboratuvar ve Görüntüleme","hipofiz-hormonlari-ve-bozukluklari--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Özel Durumlar","hipofiz-hormonlari-ve-bozukluklari--ozel-durumlar","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Patogenez / Fizyoloji","hipofiz-hormonlari-ve-bozukluklari--patogenez","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Sınıflama ve Tanı Kriterleri","hipofiz-hormonlari-ve-bozukluklari--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Hipofiz Hormonları ve Bozuklukları — Tedavi Yaklaşımı","hipofiz-hormonlari-ve-bozukluklari--tedavi-yaklasimi","endokrinoloji","","","","",""
"hipopituitarizm-ve-hiperprolaktinemi","hipopituitarizm-ve-hiperprolaktinemi","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Ayırıcı Tanı","hipopituitarizm-ve-hiperprolaktinemi--ayirici-tani","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Epidemiyoloji","hipopituitarizm-ve-hiperprolaktinemi--epidemiyoloji","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Genel Bakış","hipopituitarizm-ve-hiperprolaktinemi--genel-bakis","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Klinik Bulgular","hipopituitarizm-ve-hiperprolaktinemi--klinik-bulgular","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Komorbiditeler ve Komplikasyonlar","hipopituitarizm-ve-hiperprolaktinemi--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Laboratuvar ve Görüntüleme","hipopituitarizm-ve-hiperprolaktinemi--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Özel Durumlar","hipopituitarizm-ve-hiperprolaktinemi--ozel-durumlar","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Patogenez / Fizyoloji","hipopituitarizm-ve-hiperprolaktinemi--patogenez","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Sınıflama ve Tanı Kriterleri","hipopituitarizm-ve-hiperprolaktinemi--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Hipopituitarizm ve Hiperprolaktinemi — Tedavi Yaklaşımı","hipopituitarizm-ve-hiperprolaktinemi--tedavi-yaklasimi","endokrinoloji","","","","",""
"multiple-endokrin-neoplaziler-men","multiple-endokrin-neoplaziler-men","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Ayırıcı Tanı","multiple-endokrin-neoplaziler-men--ayirici-tani","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Epidemiyoloji","multiple-endokrin-neoplaziler-men--epidemiyoloji","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Genel Bakış","multiple-endokrin-neoplaziler-men--genel-bakis","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Klinik Bulgular","multiple-endokrin-neoplaziler-men--klinik-bulgular","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Komorbiditeler ve Komplikasyonlar","multiple-endokrin-neoplaziler-men--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Laboratuvar ve Görüntüleme","multiple-endokrin-neoplaziler-men--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Özel Durumlar","multiple-endokrin-neoplaziler-men--ozel-durumlar","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Patogenez / Fizyoloji","multiple-endokrin-neoplaziler-men--patogenez","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Sınıflama ve Tanı Kriterleri","multiple-endokrin-neoplaziler-men--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Multiple Endokrin Neoplaziler (MEN) — Tedavi Yaklaşımı","multiple-endokrin-neoplaziler-men--tedavi-yaklasimi","endokrinoloji","","","","",""
"otoimmun-poliyendokrin-sendromlar","otoimmun-poliyendokrin-sendromlar","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Ayırıcı Tanı","otoimmun-poliyendokrin-sendromlar--ayirici-tani","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Epidemiyoloji","otoimmun-poliyendokrin-sendromlar--epidemiyoloji","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Genel Bakış","otoimmun-poliyendokrin-sendromlar--genel-bakis","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Klinik Bulgular","otoimmun-poliyendokrin-sendromlar--klinik-bulgular","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Komorbiditeler ve Komplikasyonlar","otoimmun-poliyendokrin-sendromlar--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Laboratuvar ve Görüntüleme","otoimmun-poliyendokrin-sendromlar--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Özel Durumlar","otoimmun-poliyendokrin-sendromlar--ozel-durumlar","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Patogenez / Fizyoloji","otoimmun-poliyendokrin-sendromlar--patogenez","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Sınıflama ve Tanı Kriterleri","otoimmun-poliyendokrin-sendromlar--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Otoimmün Poliyendokrin Sendromlar — Tedavi Yaklaşımı","otoimmun-poliyendokrin-sendromlar--tedavi-yaklasimi","endokrinoloji","","","","",""
"seks-ve-ureme-sagligi-endokrin","seks-ve-ureme-sagligi-endokrin","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Ayırıcı Tanı","seks-ve-ureme-sagligi-endokrin--ayirici-tani","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Epidemiyoloji","seks-ve-ureme-sagligi-endokrin--epidemiyoloji","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Genel Bakış","seks-ve-ureme-sagligi-endokrin--genel-bakis","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Klinik Bulgular","seks-ve-ureme-sagligi-endokrin--klinik-bulgular","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Komorbiditeler ve Komplikasyonlar","seks-ve-ureme-sagligi-endokrin--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Laboratuvar ve Görüntüleme","seks-ve-ureme-sagligi-endokrin--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Özel Durumlar","seks-ve-ureme-sagligi-endokrin--ozel-durumlar","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Patogenez / Fizyoloji","seks-ve-ureme-sagligi-endokrin--patogenez","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Sınıflama ve Tanı Kriterleri","seks-ve-ureme-sagligi-endokrin--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Cinsiyet ve Üreme Endokrinolojisi (Özet) — Tedavi Yaklaşımı","seks-ve-ureme-sagligi-endokrin--tedavi-yaklasimi","endokrinoloji","","","","",""
"tiroid-hastaliklari-hipo-hiper","tiroid-hastaliklari-hipo-hiper","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Ayırıcı Tanı","tiroid-hastaliklari-hipo-hiper--ayirici-tani","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Epidemiyoloji","tiroid-hastaliklari-hipo-hiper--epidemiyoloji","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Genel Bakış","tiroid-hastaliklari-hipo-hiper--genel-bakis","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Klinik Bulgular","tiroid-hastaliklari-hipo-hiper--klinik-bulgular","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Komorbiditeler ve Komplikasyonlar","tiroid-hastaliklari-hipo-hiper--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Laboratuvar ve Görüntüleme","tiroid-hastaliklari-hipo-hiper--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Özel Durumlar","tiroid-hastaliklari-hipo-hiper--ozel-durumlar","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Patogenez / Fizyoloji","tiroid-hastaliklari-hipo-hiper--patogenez","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Sınıflama ve Tanı Kriterleri","tiroid-hastaliklari-hipo-hiper--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Tiroid Hastalıkları (Hipo/Hiper) — Tedavi Yaklaşımı","tiroid-hastaliklari-hipo-hiper--tedavi-yaklasimi","endokrinoloji","","","","",""
"tiroid-nodulu-ve-karsinom","tiroid-nodulu-ve-karsinom","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Ayırıcı Tanı","tiroid-nodulu-ve-karsinom--ayirici-tani","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Epidemiyoloji","tiroid-nodulu-ve-karsinom--epidemiyoloji","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Genel Bakış","tiroid-nodulu-ve-karsinom--genel-bakis","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Klinik Bulgular","tiroid-nodulu-ve-karsinom--klinik-bulgular","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Komorbiditeler ve Komplikasyonlar","tiroid-nodulu-ve-karsinom--komorbidite-komplikasyon","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Laboratuvar ve Görüntüleme","tiroid-nodulu-ve-karsinom--laboratuvar-goruntuleme","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Özel Durumlar","tiroid-nodulu-ve-karsinom--ozel-durumlar","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Patogenez / Fizyoloji","tiroid-nodulu-ve-karsinom--patogenez","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Sınıflama ve Tanı Kriterleri","tiroid-nodulu-ve-karsinom--siniflama-tani-kriterleri","endokrinoloji","","","","",""
"Tiroid Nodülü ve Karsinom — Tedavi Yaklaşımı","tiroid-nodulu-ve-karsinom--tedavi-yaklasimi","endokrinoloji","","","","",""
"page.tsx — gastroenteroloji","page-tsx--gastroenteroloji","gastroenteroloji","","","","",""
"gis-kanamalari","gis-kanamalari","gastroenteroloji","","","","",""
"GİS Kanamaları — Ayırıcı Tanı","gis-kanamalari--ayirici-tani","gastroenteroloji","","","","",""
"GİS Kanamaları — Epidemiyoloji","gis-kanamalari--epidemiyoloji","gastroenteroloji","","","","",""
"GİS Kanamaları — Genel Bakış","gis-kanamalari--genel-bakis","gastroenteroloji","","","","",""
"GİS Kanamaları — Klinik Bulgular","gis-kanamalari--klinik-bulgular","gastroenteroloji","","","","",""
"GİS Kanamaları — Komorbiditeler ve Komplikasyonlar","gis-kanamalari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"GİS Kanamaları — Laboratuvar ve Görüntüleme","gis-kanamalari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"GİS Kanamaları — Özel Durumlar","gis-kanamalari--ozel-durumlar","gastroenteroloji","","","","",""
"GİS Kanamaları — Patogenez / Fizyoloji","gis-kanamalari--patogenez","gastroenteroloji","","","","",""
"GİS Kanamaları — Sınıflama ve Tanı Kriterleri","gis-kanamalari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"GİS Kanamaları — Tedavi Yaklaşımı","gis-kanamalari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"helicobacter-pylori","helicobacter-pylori","gastroenteroloji","","","","",""
"Helicobacter pylori — Ayırıcı Tanı","helicobacter-pylori--ayirici-tani","gastroenteroloji","","","","",""
"Helicobacter pylori — Epidemiyoloji","helicobacter-pylori--epidemiyoloji","gastroenteroloji","","","","",""
"Helicobacter pylori — Genel Bakış","helicobacter-pylori--genel-bakis","gastroenteroloji","","","","",""
"Helicobacter pylori — Klinik Bulgular","helicobacter-pylori--klinik-bulgular","gastroenteroloji","","","","",""
"Helicobacter pylori — Komorbiditeler ve Komplikasyonlar","helicobacter-pylori--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Helicobacter pylori — Laboratuvar ve Görüntüleme","helicobacter-pylori--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Helicobacter pylori — Özel Durumlar","helicobacter-pylori--ozel-durumlar","gastroenteroloji","","","","",""
"Helicobacter pylori — Patogenez / Fizyoloji","helicobacter-pylori--patogenez","gastroenteroloji","","","","",""
"Helicobacter pylori — Sınıflama ve Tanı Kriterleri","helicobacter-pylori--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Helicobacter pylori — Tedavi Yaklaşımı","helicobacter-pylori--tedavi-yaklasimi","gastroenteroloji","","","","",""
"hepatitler-ve-karaciger-hastaliklari","hepatitler-ve-karaciger-hastaliklari","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Ayırıcı Tanı","hepatitler-ve-karaciger-hastaliklari--ayirici-tani","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Epidemiyoloji","hepatitler-ve-karaciger-hastaliklari--epidemiyoloji","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Genel Bakış","hepatitler-ve-karaciger-hastaliklari--genel-bakis","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Klinik Bulgular","hepatitler-ve-karaciger-hastaliklari--klinik-bulgular","gastroenteroloji","","","","",""
