title,slug,section,content,references,subtopics,relatedTopics,relatedCases
"Hepatitler ve Karaciğer Hastalıkları — Komorbiditeler ve Komplikasyonlar","hepatitler-ve-karaciger-hastaliklari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Laboratuvar ve Görüntüleme","hepatitler-ve-karaciger-hastaliklari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Özel Durumlar","hepatitler-ve-karaciger-hastaliklari--ozel-durumlar","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Patogenez / Fizyoloji","hepatitler-ve-karaciger-hastaliklari--patogenez","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Sınıflama ve Tanı Kriterleri","hepatitler-ve-karaciger-hastaliklari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Hepatitler ve Karaciğer Hastalıkları — Tedavi Yaklaşımı","hepatitler-ve-karaciger-hastaliklari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"inflamatuar-bagirsak-hastaligi-ibd","inflamatuar-bagirsak-hastaligi-ibd","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Ayırıcı Tanı","inflamatuar-bagirsak-hastaligi-ibd--ayirici-tani","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Epidemiyoloji","inflamatuar-bagirsak-hastaligi-ibd--epidemiyoloji","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Genel Bakış","inflamatuar-bagirsak-hastaligi-ibd--genel-bakis","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Klinik Bulgular","inflamatuar-bagirsak-hastaligi-ibd--klinik-bulgular","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Komorbiditeler ve Komplikasyonlar","inflamatuar-bagirsak-hastaligi-ibd--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Laboratuvar ve Görüntüleme","inflamatuar-bagirsak-hastaligi-ibd--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Özel Durumlar","inflamatuar-bagirsak-hastaligi-ibd--ozel-durumlar","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Patogenez / Fizyoloji","inflamatuar-bagirsak-hastaligi-ibd--patogenez","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Sınıflama ve Tanı Kriterleri","inflamatuar-bagirsak-hastaligi-ibd--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"İnflamatuar Bağırsak Hastalığı (IBD) — Tedavi Yaklaşımı","inflamatuar-bagirsak-hastaligi-ibd--tedavi-yaklasimi","gastroenteroloji","","","","",""
"irritabl-bagirsak-sendromu-ibs","irritabl-bagirsak-sendromu-ibs","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Ayırıcı Tanı","irritabl-bagirsak-sendromu-ibs--ayirici-tani","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Epidemiyoloji","irritabl-bagirsak-sendromu-ibs--epidemiyoloji","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Genel Bakış","irritabl-bagirsak-sendromu-ibs--genel-bakis","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Klinik Bulgular","irritabl-bagirsak-sendromu-ibs--klinik-bulgular","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Komorbiditeler ve Komplikasyonlar","irritabl-bagirsak-sendromu-ibs--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Laboratuvar ve Görüntüleme","irritabl-bagirsak-sendromu-ibs--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Özel Durumlar","irritabl-bagirsak-sendromu-ibs--ozel-durumlar","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Patogenez / Fizyoloji","irritabl-bagirsak-sendromu-ibs--patogenez","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Sınıflama ve Tanı Kriterleri","irritabl-bagirsak-sendromu-ibs--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"İrritabl Bağırsak Sendromu (IBS) — Tedavi Yaklaşımı","irritabl-bagirsak-sendromu-ibs--tedavi-yaklasimi","gastroenteroloji","","","","",""
"mide-ve-duodenum-hastaliklari","mide-ve-duodenum-hastaliklari","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Ayırıcı Tanı","mide-ve-duodenum-hastaliklari--ayirici-tani","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Epidemiyoloji","mide-ve-duodenum-hastaliklari--epidemiyoloji","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Genel Bakış","mide-ve-duodenum-hastaliklari--genel-bakis","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Klinik Bulgular","mide-ve-duodenum-hastaliklari--klinik-bulgular","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Komorbiditeler ve Komplikasyonlar","mide-ve-duodenum-hastaliklari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Laboratuvar ve Görüntüleme","mide-ve-duodenum-hastaliklari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Özel Durumlar","mide-ve-duodenum-hastaliklari--ozel-durumlar","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Patogenez / Fizyoloji","mide-ve-duodenum-hastaliklari--patogenez","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Sınıflama ve Tanı Kriterleri","mide-ve-duodenum-hastaliklari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Mide ve Duodenum Hastalıkları — Tedavi Yaklaşımı","mide-ve-duodenum-hastaliklari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"ozofagus-hastaliklari","ozofagus-hastaliklari","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Ayırıcı Tanı","ozofagus-hastaliklari--ayirici-tani","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Epidemiyoloji","ozofagus-hastaliklari--epidemiyoloji","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Genel Bakış","ozofagus-hastaliklari--genel-bakis","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Klinik Bulgular","ozofagus-hastaliklari--klinik-bulgular","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Komorbiditeler ve Komplikasyonlar","ozofagus-hastaliklari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Laboratuvar ve Görüntüleme","ozofagus-hastaliklari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Özel Durumlar","ozofagus-hastaliklari--ozel-durumlar","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Patogenez / Fizyoloji","ozofagus-hastaliklari--patogenez","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Sınıflama ve Tanı Kriterleri","ozofagus-hastaliklari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Özofagus Hastalıkları — Tedavi Yaklaşımı","ozofagus-hastaliklari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"pankreatit-ve-pankreas-hastaliklari","pankreatit-ve-pankreas-hastaliklari","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Ayırıcı Tanı","pankreatit-ve-pankreas-hastaliklari--ayirici-tani","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Epidemiyoloji","pankreatit-ve-pankreas-hastaliklari--epidemiyoloji","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Genel Bakış","pankreatit-ve-pankreas-hastaliklari--genel-bakis","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Klinik Bulgular","pankreatit-ve-pankreas-hastaliklari--klinik-bulgular","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Komorbiditeler ve Komplikasyonlar","pankreatit-ve-pankreas-hastaliklari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Laboratuvar ve Görüntüleme","pankreatit-ve-pankreas-hastaliklari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Özel Durumlar","pankreatit-ve-pankreas-hastaliklari--ozel-durumlar","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Patogenez / Fizyoloji","pankreatit-ve-pankreas-hastaliklari--patogenez","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Sınıflama ve Tanı Kriterleri","pankreatit-ve-pankreas-hastaliklari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Pankreatit ve Pankreas Hastalıkları — Tedavi Yaklaşımı","pankreatit-ve-pankreas-hastaliklari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"safra-yollari-ve-safra-kesesi","safra-yollari-ve-safra-kesesi","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Ayırıcı Tanı","safra-yollari-ve-safra-kesesi--ayirici-tani","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Epidemiyoloji","safra-yollari-ve-safra-kesesi--epidemiyoloji","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Genel Bakış","safra-yollari-ve-safra-kesesi--genel-bakis","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Klinik Bulgular","safra-yollari-ve-safra-kesesi--klinik-bulgular","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Komorbiditeler ve Komplikasyonlar","safra-yollari-ve-safra-kesesi--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Laboratuvar ve Görüntüleme","safra-yollari-ve-safra-kesesi--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Özel Durumlar","safra-yollari-ve-safra-kesesi--ozel-durumlar","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Patogenez / Fizyoloji","safra-yollari-ve-safra-kesesi--patogenez","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Sınıflama ve Tanı Kriterleri","safra-yollari-ve-safra-kesesi--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Safra Yolları ve Safra Kesesi Hastalıkları — Tedavi Yaklaşımı","safra-yollari-ve-safra-kesesi--tedavi-yaklasimi","gastroenteroloji","","","","",""
"siroz-ve-komplikasyonlari","siroz-ve-komplikasyonlari","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Ayırıcı Tanı","siroz-ve-komplikasyonlari--ayirici-tani","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Epidemiyoloji","siroz-ve-komplikasyonlari--epidemiyoloji","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Genel Bakış","siroz-ve-komplikasyonlari--genel-bakis","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Klinik Bulgular","siroz-ve-komplikasyonlari--klinik-bulgular","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Komorbiditeler ve Komplikasyonlar","siroz-ve-komplikasyonlari--komorbidite-komplikasyon","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Laboratuvar ve Görüntüleme","siroz-ve-komplikasyonlari--laboratuvar-goruntuleme","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Özel Durumlar","siroz-ve-komplikasyonlari--ozel-durumlar","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Patogenez / Fizyoloji","siroz-ve-komplikasyonlari--patogenez","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Sınıflama ve Tanı Kriterleri","siroz-ve-komplikasyonlari--siniflama-tani-kriterleri","gastroenteroloji","","","","",""
"Siroz ve Komplikasyonları — Tedavi Yaklaşımı","siroz-ve-komplikasyonlari--tedavi-yaklasimi","gastroenteroloji","","","","",""
"page.tsx — hematoloji","page-tsx--hematoloji","hematoloji","","","","",""
"b12-folat-eksikligi-anemileri","b12-folat-eksikligi-anemileri","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Ayırıcı Tanı","b12-folat-eksikligi-anemileri--ayirici-tani","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Epidemiyoloji","b12-folat-eksikligi-anemileri--epidemiyoloji","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Genel Bakış","b12-folat-eksikligi-anemileri--genel-bakis","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Klinik Bulgular","b12-folat-eksikligi-anemileri--klinik-bulgular","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Komorbiditeler ve Komplikasyonlar","b12-folat-eksikligi-anemileri--komorbidite-komplikasyon","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Laboratuvar ve Görüntüleme","b12-folat-eksikligi-anemileri--laboratuvar-goruntuleme","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Özel Durumlar","b12-folat-eksikligi-anemileri--ozel-durumlar","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Patogenez / İmmünoloji","b12-folat-eksikligi-anemileri--patogenez","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Sınıflama ve Tanı Kriterleri","b12-folat-eksikligi-anemileri--siniflama-tani-kriterleri","hematoloji","","","","",""
"B12/Folat Eksikliği Anemileri — Tedavi Yaklaşımı","b12-folat-eksikligi-anemileri--tedavi-yaklasimi","hematoloji","","","","",""
"demir-eksikligi-anemisi","demir-eksikligi-anemisi","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Ayırıcı Tanı","demir-eksikligi-anemisi--ayirici-tani","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Epidemiyoloji","demir-eksikligi-anemisi--epidemiyoloji","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Genel Bakış","demir-eksikligi-anemisi--genel-bakis","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Klinik Bulgular","demir-eksikligi-anemisi--klinik-bulgular","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Komorbiditeler ve Komplikasyonlar","demir-eksikligi-anemisi--komorbidite-komplikasyon","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Laboratuvar ve Görüntüleme","demir-eksikligi-anemisi--laboratuvar-goruntuleme","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Özel Durumlar","demir-eksikligi-anemisi--ozel-durumlar","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Patogenez / İmmünoloji","demir-eksikligi-anemisi--patogenez","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Sınıflama ve Tanı Kriterleri","demir-eksikligi-anemisi--siniflama-tani-kriterleri","hematoloji","","","","",""
"Demir Eksikliği Anemisi — Tedavi Yaklaşımı","demir-eksikligi-anemisi--tedavi-yaklasimi","hematoloji","","","","",""
"hemolitik-anemiler","hemolitik-anemiler","hematoloji","","","","",""
"Hemolitik Anemiler — Ayırıcı Tanı","hemolitik-anemiler--ayirici-tani","hematoloji","","","","",""
"Hemolitik Anemiler — Epidemiyoloji","hemolitik-anemiler--epidemiyoloji","hematoloji","","","","",""
"Hemolitik Anemiler — Genel Bakış","hemolitik-anemiler--genel-bakis","hematoloji","","","","",""
"Hemolitik Anemiler — Klinik Bulgular","hemolitik-anemiler--klinik-bulgular","hematoloji","","","","",""
"Hemolitik Anemiler — Komorbiditeler ve Komplikasyonlar","hemolitik-anemiler--komorbidite-komplikasyon","hematoloji","","","","",""
"Hemolitik Anemiler — Laboratuvar ve Görüntüleme","hemolitik-anemiler--laboratuvar-goruntuleme","hematoloji","","","","",""
"Hemolitik Anemiler — Özel Durumlar","hemolitik-anemiler--ozel-durumlar","hematoloji","","","","",""
"Hemolitik Anemiler — Patogenez / İmmünoloji","hemolitik-anemiler--patogenez","hematoloji","","","","",""
"Hemolitik Anemiler — Sınıflama ve Tanı Kriterleri","hemolitik-anemiler--siniflama-tani-kriterleri","hematoloji","","","","",""
"Hemolitik Anemiler — Tedavi Yaklaşımı","hemolitik-anemiler--tedavi-yaklasimi","hematoloji","","","","",""
"kanama-bozukluklari-hemofili-vwd","kanama-bozukluklari-hemofili-vwd","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Ayırıcı Tanı","kanama-bozukluklari-hemofili-vwd--ayirici-tani","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Epidemiyoloji","kanama-bozukluklari-hemofili-vwd--epidemiyoloji","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Genel Bakış","kanama-bozukluklari-hemofili-vwd--genel-bakis","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Klinik Bulgular","kanama-bozukluklari-hemofili-vwd--klinik-bulgular","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Komorbiditeler ve Komplikasyonlar","kanama-bozukluklari-hemofili-vwd--komorbidite-komplikasyon","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Laboratuvar ve Görüntüleme","kanama-bozukluklari-hemofili-vwd--laboratuvar-goruntuleme","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Özel Durumlar","kanama-bozukluklari-hemofili-vwd--ozel-durumlar","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Patogenez / İmmünoloji","kanama-bozukluklari-hemofili-vwd--patogenez","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Sınıflama ve Tanı Kriterleri","kanama-bozukluklari-hemofili-vwd--siniflama-tani-kriterleri","hematoloji","","","","",""
"Kanama Bozuklukları (Hemofili, vWD) — Tedavi Yaklaşımı","kanama-bozukluklari-hemofili-vwd--tedavi-yaklasimi","hematoloji","","","","",""
"lenfomalar","lenfomalar","hematoloji","","","","",""
"Lenfomalar — Ayırıcı Tanı","lenfomalar--ayirici-tani","hematoloji","","","","",""
"Lenfomalar — Epidemiyoloji","lenfomalar--epidemiyoloji","hematoloji","","","","",""
"Lenfomalar — Genel Bakış","lenfomalar--genel-bakis","hematoloji","","","","",""
"Lenfomalar — Klinik Bulgular","lenfomalar--klinik-bulgular","hematoloji","","","","",""
"Lenfomalar — Komorbiditeler ve Komplikasyonlar","lenfomalar--komorbidite-komplikasyon","hematoloji","","","","",""
"Lenfomalar — Laboratuvar ve Görüntüleme","lenfomalar--laboratuvar-goruntuleme","hematoloji","","","","",""
"Lenfomalar — Özel Durumlar","lenfomalar--ozel-durumlar","hematoloji","","","","",""
"Lenfomalar — Patogenez / İmmünoloji","lenfomalar--patogenez","hematoloji","","","","",""
"Lenfomalar — Sınıflama ve Tanı Kriterleri","lenfomalar--siniflama-tani-kriterleri","hematoloji","","","","",""
"Lenfomalar — Tedavi Yaklaşımı","lenfomalar--tedavi-yaklasimi","hematoloji","","","","",""
"multiple-myelom-ve-mgüs","multiple-myelom-ve-mgus","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Ayırıcı Tanı","multiple-myelom-ve-mgus--ayirici-tani","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Epidemiyoloji","multiple-myelom-ve-mgus--epidemiyoloji","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Genel Bakış","multiple-myelom-ve-mgus--genel-bakis","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Klinik Bulgular","multiple-myelom-ve-mgus--klinik-bulgular","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Komorbiditeler ve Komplikasyonlar","multiple-myelom-ve-mgus--komorbidite-komplikasyon","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Laboratuvar ve Görüntüleme","multiple-myelom-ve-mgus--laboratuvar-goruntuleme","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Özel Durumlar","multiple-myelom-ve-mgus--ozel-durumlar","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Patogenez / İmmünoloji","multiple-myelom-ve-mgus--patogenez","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Sınıflama ve Tanı Kriterleri","multiple-myelom-ve-mgus--siniflama-tani-kriterleri","hematoloji","","","","",""
"Multiple Myelom ve MGÜS — Tedavi Yaklaşımı","multiple-myelom-ve-mgus--tedavi-yaklasimi","hematoloji","","","","",""
"orak-hucre-hastaligi","orak-hucre-hastaligi","hematoloji","","","","",""
"Orak Hücre Hastalığı — Ayırıcı Tanı","orak-hucre-hastaligi--ayirici-tani","hematoloji","","","","",""
"Orak Hücre Hastalığı — Epidemiyoloji","orak-hucre-hastaligi--epidemiyoloji","hematoloji","","","","",""
"Orak Hücre Hastalığı — Genel Bakış","orak-hucre-hastaligi--genel-bakis","hematoloji","","","","",""
